2026-05-01T08:06:20.440972711Z [inf]    Bicrypto Railway Boot
2026-05-01T08:09:37.315506852Z [err]    errno: -111,
2026-05-01T08:09:37.315510132Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:37.315513782Z [err]    syscall: 'connect',
2026-05-01T08:09:37.315517342Z [err]    address: '127.0.0.1',
2026-05-01T08:09:37.315522622Z [err]    port: 4000
2026-05-01T08:09:37.315526692Z [err]  }
2026-05-01T08:09:37.315531412Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:09:37.315535502Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:37.315540002Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:37.315544692Z [err]    errno: -111,
2026-05-01T08:09:37.315549212Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:37.315553492Z [err]    syscall: 'connect',
2026-05-01T08:09:37.315557792Z [err]    address: '127.0.0.1',
2026-05-01T08:09:37.315561532Z [err]    port: 4000
2026-05-01T08:09:37.315565982Z [err]  }
2026-05-01T08:09:46.937755929Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:46.937760228Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:46.937762988Z [err]    errno: -111,
2026-05-01T08:09:46.937765758Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:46.937768968Z [err]    syscall: 'connect',
2026-05-01T08:09:46.937771368Z [err]    address: '127.0.0.1',
2026-05-01T08:09:46.937773778Z [err]    port: 4000
2026-05-01T08:09:46.937776368Z [err]  }
2026-05-01T08:09:54.605497492Z [err]    errno: -111,
2026-05-01T08:09:54.605503892Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.605508332Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.605508432Z [err]    syscall: 'connect',
2026-05-01T08:09:54.605512002Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.605516502Z [err]    port: 4000
2026-05-01T08:09:54.605517552Z [err]    syscall: 'connect',
2026-05-01T08:09:54.605521352Z [err]  }
2026-05-01T08:09:54.605524352Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.605525642Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.605528002Z [err]    port: 4000
2026-05-01T08:09:54.605530092Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.605532872Z [err]  }
2026-05-01T08:09:54.605536312Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:09:54.605540572Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.605543662Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.605570482Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.605574442Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.605577911Z [err]    errno: -111,
2026-05-01T08:09:54.605580741Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.605584241Z [err]    syscall: 'connect',
2026-05-01T08:09:54.605587331Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.605592481Z [err]    port: 4000
2026-05-01T08:09:54.605595891Z [err]  }
2026-05-01T08:09:54.605599021Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.605601561Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.605605251Z [err]    errno: -111,
2026-05-01T08:09:54.607222768Z [err]    errno: -111,
2026-05-01T08:09:54.607225328Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.607228278Z [err]    syscall: 'connect',
2026-05-01T08:09:54.607231207Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.607234177Z [err]    port: 4000
2026-05-01T08:09:54.607236977Z [err]  }
2026-05-01T08:09:54.607239607Z [err]  SSR: Failed to fetch /api/settings: 500 Internal Server Error
2026-05-01T08:09:54.607242467Z [err]  Failed to proxy http://127.0.0.1:4000/api/user/profile Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.607253697Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.607256417Z [err]    errno: -111,
2026-05-01T08:09:54.607259227Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.607263207Z [err]    syscall: 'connect',
2026-05-01T08:09:54.607265747Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.607268157Z [err]    port: 4000
2026-05-01T08:09:54.607270817Z [err]  }
2026-05-01T08:09:54.607274137Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:09:54.607277087Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:09:54.607280047Z [err]    errno: -111,
2026-05-01T08:09:54.607286937Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:09:54.607289337Z [err]    syscall: 'connect',
2026-05-01T08:09:54.607291697Z [err]    address: '127.0.0.1',
2026-05-01T08:09:54.607294497Z [err]    port: 4000
2026-05-01T08:09:54.607297257Z [err]  }
2026-05-01T08:09:54.607299287Z [err]  SSR: Failed to fetch user profile: 500 Internal Server Error
2026-05-01T08:10:14.461668112Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.461671542Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.461675712Z [err]    errno: -111,
2026-05-01T08:10:14.461679212Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.461682832Z [err]    syscall: 'connect',
2026-05-01T08:10:14.461686192Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.461689782Z [err]    port: 4000
2026-05-01T08:10:14.461693222Z [err]  }
2026-05-01T08:10:14.461696182Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.461699392Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.461702552Z [err]    errno: -111,
2026-05-01T08:10:14.461706862Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.461710302Z [err]    syscall: 'connect',
2026-05-01T08:10:14.461713602Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.461716742Z [err]    port: 4000
2026-05-01T08:10:14.461720442Z [err]  }
2026-05-01T08:10:14.561297362Z [err]  Failed to proxy http://127.0.0.1:4000/api/content/default-page/home?pageSource=default Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.561308702Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.561313232Z [err]    errno: -111,
2026-05-01T08:10:14.561317182Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.561320052Z [err]    syscall: 'connect',
2026-05-01T08:10:14.561324312Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.561327492Z [err]    port: 4000
2026-05-01T08:10:14.561336132Z [err]  }
2026-05-01T08:10:14.561339162Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.561343272Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.561346652Z [err]    errno: -111,
2026-05-01T08:10:14.561349712Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.561353662Z [err]    syscall: 'connect',
2026-05-01T08:10:14.561356982Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.561361252Z [err]    port: 4000
2026-05-01T08:10:14.561364542Z [err]  }
2026-05-01T08:10:14.561367712Z [err]  Failed to proxy http://127.0.0.1:4000/api/content/landing-stats Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.561371642Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.561375162Z [err]    errno: -111,
2026-05-01T08:10:14.561378202Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.561380891Z [err]    syscall: 'connect',
2026-05-01T08:10:14.561385391Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.561388481Z [err]    port: 4000
2026-05-01T08:10:14.561391131Z [err]  }
2026-05-01T08:10:14.561395261Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.561399891Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.561402681Z [err]    errno: -111,
2026-05-01T08:10:14.563817010Z [err]  Failed to proxy http://127.0.0.1:4000/api/ecosystem/market Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.563822410Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.563825830Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.563829880Z [err]    errno: -111,
2026-05-01T08:10:14.563834660Z [err]    syscall: 'connect',
2026-05-01T08:10:14.563837770Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.563840390Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.563844770Z [err]    syscall: 'connect',
2026-05-01T08:10:14.563847300Z [err]    port: 4000
2026-05-01T08:10:14.563852700Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.563853700Z [err]  }
2026-05-01T08:10:14.563860050Z [err]    port: 4000
2026-05-01T08:10:14.563860300Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/market Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.563864620Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.563868290Z [err]    errno: -111,
2026-05-01T08:10:14.563870910Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.563873570Z [err]    syscall: 'connect',
2026-05-01T08:10:14.563876320Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.563879800Z [err]    port: 4000
2026-05-01T08:10:14.563882620Z [err]  }
2026-05-01T08:10:14.563885370Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.563887789Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.563890579Z [err]    errno: -111,
2026-05-01T08:10:14.563892759Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.563896539Z [err]    syscall: 'connect',
2026-05-01T08:10:14.563900699Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.563903779Z [err]    port: 4000
2026-05-01T08:10:14.563907079Z [err]  }
2026-05-01T08:10:14.565917392Z [err]  }
2026-05-01T08:10:14.565920192Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:14.565923232Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:14.565925782Z [err]    errno: -111,
2026-05-01T08:10:14.565928632Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:14.565930912Z [err]    syscall: 'connect',
2026-05-01T08:10:14.565935282Z [err]    address: '127.0.0.1',
2026-05-01T08:10:14.565937662Z [err]    port: 4000
2026-05-01T08:10:14.565940082Z [err]  }
2026-05-01T08:10:15.227070322Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/logo-dark.webp?v=1 Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:15.227083752Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:15.227090542Z [err]    errno: -111,
2026-05-01T08:10:15.227096552Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:15.227101482Z [err]    syscall: 'connect',
2026-05-01T08:10:15.227106412Z [err]    address: '127.0.0.1',
2026-05-01T08:10:15.227114732Z [err]    port: 4000
2026-05-01T08:10:15.227119842Z [err]  }
2026-05-01T08:10:15.227125002Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:15.227131271Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:15.227137221Z [err]    errno: -111,
2026-05-01T08:10:15.227150921Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:15.227156011Z [err]    syscall: 'connect',
2026-05-01T08:10:15.227161231Z [err]    address: '127.0.0.1',
2026-05-01T08:10:15.227166441Z [err]    port: 4000
2026-05-01T08:10:15.227171411Z [err]  }
2026-05-01T08:10:17.319903215Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.319913824Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.319918784Z [err]    errno: -111,
2026-05-01T08:10:17.319924524Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.319928064Z [err]    syscall: 'connect',
2026-05-01T08:10:17.319932634Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.319935804Z [err]    port: 4000
2026-05-01T08:10:17.319939474Z [err]  }
2026-05-01T08:10:17.319943564Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.319947574Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.319959144Z [err]    errno: -111,
2026-05-01T08:10:17.319963514Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.319968044Z [err]    syscall: 'connect',
2026-05-01T08:10:17.319972304Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.319976624Z [err]    port: 4000
2026-05-01T08:10:17.319981634Z [err]  }
2026-05-01T08:10:17.319986074Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:10:17.319990584Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.319994754Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.319998654Z [err]    errno: -111,
2026-05-01T08:10:17.320002494Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.320006624Z [err]    syscall: 'connect',
2026-05-01T08:10:17.320009774Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.320013564Z [err]    port: 4000
2026-05-01T08:10:17.320016973Z [err]  }
2026-05-01T08:10:17.320020523Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.320023603Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.321995816Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.322003866Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.322007896Z [err]    port: 4000
2026-05-01T08:10:17.322013956Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.322017106Z [err]  }
2026-05-01T08:10:17.322021856Z [err]    errno: -111,
2026-05-01T08:10:17.322022336Z [err]    errno: -111,
2026-05-01T08:10:17.322025066Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:17.322026336Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.322028986Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.322031326Z [err]    syscall: 'connect',
2026-05-01T08:10:17.322032886Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.322037146Z [err]    errno: -111,
2026-05-01T08:10:17.322040606Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.322043596Z [err]    syscall: 'connect',
2026-05-01T08:10:17.322047496Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.322053856Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.322054036Z [err]    port: 4000
2026-05-01T08:10:17.322059306Z [err]    syscall: 'connect',
2026-05-01T08:10:17.322063566Z [err]  }
2026-05-01T08:10:17.322065456Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.322068956Z [err]    port: 4000
2026-05-01T08:10:17.322072916Z [err]  }
2026-05-01T08:10:17.322076676Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:17.458821892Z [err]    errno: -111,
2026-05-01T08:10:17.458831792Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.458856692Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/logo.webp?v=1 Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.458862892Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.458867442Z [err]    errno: -111,
2026-05-01T08:10:17.458874662Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.458878892Z [err]    syscall: 'connect',
2026-05-01T08:10:17.458883532Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.458886902Z [err]    port: 4000
2026-05-01T08:10:17.458893422Z [err]  }
2026-05-01T08:10:17.458897182Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.458901602Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.458906632Z [err]    errno: -111,
2026-05-01T08:10:17.458911142Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.458915922Z [err]    syscall: 'connect',
2026-05-01T08:10:17.458920422Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.458926001Z [err]    port: 4000
2026-05-01T08:10:17.458930411Z [err]  }
2026-05-01T08:10:17.458934581Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.458938091Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.458941561Z [err]    errno: -111,
2026-05-01T08:10:17.458945241Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.458948401Z [err]    syscall: 'connect',
2026-05-01T08:10:17.458952501Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.458955661Z [err]    port: 4000
2026-05-01T08:10:17.458959041Z [err]  }
2026-05-01T08:10:17.458962861Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.458968261Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.459760854Z [err]    syscall: 'connect',
2026-05-01T08:10:17.459764464Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.459768064Z [err]    port: 4000
2026-05-01T08:10:17.459771254Z [err]  }
2026-05-01T08:10:17.459774804Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:10:17.461785736Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.461799666Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.461807126Z [err]    errno: -111,
2026-05-01T08:10:17.461812986Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.461818896Z [err]    syscall: 'connect',
2026-05-01T08:10:17.461826146Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.461831506Z [err]    port: 4000
2026-05-01T08:10:17.461836696Z [err]  }
2026-05-01T08:10:17.461842426Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:17.461847526Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:17.461852416Z [err]    errno: -111,
2026-05-01T08:10:17.461859026Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:17.461864676Z [err]    syscall: 'connect',
2026-05-01T08:10:17.461870216Z [err]    address: '127.0.0.1',
2026-05-01T08:10:17.461874815Z [err]    port: 4000
2026-05-01T08:10:17.461879045Z [err]  }
2026-05-01T08:10:17.464081776Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:20.921152664Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/favicon-32x32.webp Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.921156274Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.921160114Z [err]    errno: -111,
2026-05-01T08:10:20.921163524Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.921167074Z [err]    syscall: 'connect',
2026-05-01T08:10:20.921170164Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.921173074Z [err]    port: 4000
2026-05-01T08:10:20.921176234Z [err]  }
2026-05-01T08:10:20.921179344Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.921182974Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.921187894Z [err]    errno: -111,
2026-05-01T08:10:20.921192904Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.921196174Z [err]    syscall: 'connect',
2026-05-01T08:10:20.921199164Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.921201964Z [err]    port: 4000
2026-05-01T08:10:20.921205074Z [err]  }
2026-05-01T08:10:20.921208434Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.921211864Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.921215244Z [err]    errno: -111,
2026-05-01T08:10:20.921218204Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.921221734Z [err]    syscall: 'connect',
2026-05-01T08:10:20.921225154Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.921241643Z [err]    port: 4000
2026-05-01T08:10:20.921245053Z [err]  }
2026-05-01T08:10:20.921248483Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.921252043Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.921255943Z [err]    errno: -111,
2026-05-01T08:10:20.922725400Z [err]  }
2026-05-01T08:10:20.922729730Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:20.922733640Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.922737630Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.922740900Z [err]    errno: -111,
2026-05-01T08:10:20.922745070Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.922749280Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.922752230Z [err]    syscall: 'connect',
2026-05-01T08:10:20.922754920Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.922757940Z [err]    port: 4000
2026-05-01T08:10:20.922762050Z [err]  }
2026-05-01T08:10:20.922765160Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:10:20.922768240Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.922771370Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.922774240Z [err]    errno: -111,
2026-05-01T08:10:20.922777179Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.922779609Z [err]    syscall: 'connect',
2026-05-01T08:10:20.922782549Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.922785219Z [err]    port: 4000
2026-05-01T08:10:20.922788279Z [err]  }
2026-05-01T08:10:20.922790829Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.922793879Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.922796329Z [err]    errno: -111,
2026-05-01T08:10:20.922801469Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.922804199Z [err]    syscall: 'connect',
2026-05-01T08:10:20.922807519Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.922810259Z [err]    port: 4000
2026-05-01T08:10:20.924971471Z [err]    syscall: 'connect',
2026-05-01T08:10:20.924976861Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.924982131Z [err]    port: 4000
2026-05-01T08:10:20.924985980Z [err]  }
2026-05-01T08:10:20.924989670Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.924993070Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.924996770Z [err]    errno: -111,
2026-05-01T08:10:20.925000550Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.925004060Z [err]    syscall: 'connect',
2026-05-01T08:10:20.925007420Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.925010790Z [err]    port: 4000
2026-05-01T08:10:20.925013820Z [err]  }
2026-05-01T08:10:20.925016940Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:20.925020190Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.925027800Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.925034330Z [err]    errno: -111,
2026-05-01T08:10:20.925037590Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.925041370Z [err]    syscall: 'connect',
2026-05-01T08:10:20.925044820Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.925048090Z [err]    port: 4000
2026-05-01T08:10:20.925051230Z [err]  }
2026-05-01T08:10:20.925054550Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.925057870Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.925061920Z [err]    errno: -111,
2026-05-01T08:10:20.925064870Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.925068100Z [err]    syscall: 'connect',
2026-05-01T08:10:20.925071360Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.925075640Z [err]    port: 4000
2026-05-01T08:10:20.925078850Z [err]  }
2026-05-01T08:10:20.926700566Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:20.926704546Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:20.926707286Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:20.926710056Z [err]    errno: -111,
2026-05-01T08:10:20.926712876Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:20.926715656Z [err]    syscall: 'connect',
2026-05-01T08:10:20.926718406Z [err]    address: '127.0.0.1',
2026-05-01T08:10:20.926720966Z [err]    port: 4000
2026-05-01T08:10:20.926723606Z [err]  }
2026-05-01T08:10:26.035848772Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/favicon-16x16.webp Error: connect ECONNREFUSED 127.0.0.1:4000
